지점,지점명,일시,기온(°C),기온 QC플래그
108,서울,2023-08-05 07:59,28.1,0
108,서울,2023-08-05 08:00,28.1,0
108,서울,2023-08-05 08:01,28.1,0
108,서울,2023-08-05 08:02,28.1,0
108,서울,2023-08-05 08:03,28.2,0
108,서울,2023-08-05 08:04,28.2,0
108,서울,2023-08-05 08:05,28.2,0
108,서울,2023-08-05 08:06,28.2,0
108,서울,2023-08-05 08:07,28.2,0
108,서울,2023-08-05 08:08,28.2,0
108,서울,2023-08-05 08:09,28.3,0
108,서울,2023-08-05 08:10,28.3,0
108,서울,2023-08-05 08:11,28.3,0
108,서울,2023-08-05 08:12,28.3,0
108,서울,2023-08-05 08:13,28.3,0
108,서울,2023-08-05 08:14,28.3,0
108,서울,2023-08-05 08:15,28.3,0
108,서울,2023-08-05 08:16,28.4,0
108,서울,2023-08-05 08:17,28.4,0
108,서울,2023-08-05 08:18,28.4,0
108,서울,2023-08-05 08:19,28.4,0
108,서울,2023-08-05 08:20,28.5,0
108,서울,2023-08-05 08:21,28.5,0
108,서울,2023-08-05 08:22,28.5,0
108,서울,2023-08-05 08:23,28.5,0
108,서울,2023-08-05 08:24,28.5,0
108,서울,2023-08-05 08:25,28.6,0
108,서울,2023-08-05 08:26,28.6,0
108,서울,2023-08-05 08:27,28.6,0
108,서울,2023-08-05 08:28,28.6,0
108,서울,2023-08-05 08:29,28.7,0
108,서울,2023-08-05 08:30,28.7,0
108,서울,2023-08-05 08:31,28.7,0
108,서울,2023-08-05 08:32,28.8,0
108,서울,2023-08-05 08:33,28.8,0
108,서울,2023-08-05 08:34,28.8,0
108,서울,2023-08-05 08:35,28.8,0
108,서울,2023-08-05 08:36,28.9,0
108,서울,2023-08-05 08:37,28.9,0
108,서울,2023-08-05 08:38,29,0
108,서울,2023-08-05 08:39,29,0
108,서울,2023-08-05 08:40,29,0
108,서울,2023-08-05 08:41,29,0
108,서울,2023-08-05 08:42,29,0
108,서울,2023-08-05 08:43,29,0
108,서울,2023-08-05 08:44,29,0
108,서울,2023-08-05 08:45,29.1,0
108,서울,2023-08-05 08:46,29.1,0
108,서울,2023-08-05 08:47,29.1,0
108,서울,2023-08-05 08:48,29.1,0
108,서울,2023-08-05 08:49,29.1,0
108,서울,2023-08-05 08:50,29.1,0
108,서울,2023-08-05 08:51,29.1,0
108,서울,2023-08-05 08:52,29.1,0
108,서울,2023-08-05 08:53,29.1,0
108,서울,2023-08-05 08:54,29.2,0
108,서울,2023-08-05 08:55,29.2,0
108,서울,2023-08-05 08:56,29.3,0
108,서울,2023-08-05 08:57,29.3,0
108,서울,2023-08-05 08:58,29.3,0
108,서울,2023-08-05 08:59,29.4,0
108,서울,2023-08-05 09:00,29.4,0
108,서울,2023-08-05 09:01,29.4,0
108,서울,2023-08-05 09:02,29.4,0
108,서울,2023-08-05 09:03,29.4,0
108,서울,2023-08-05 09:04,29.5,0
108,서울,2023-08-05 09:05,29.4,0
108,서울,2023-08-05 09:06,29.5,0
108,서울,2023-08-05 09:07,29.5,0
108,서울,2023-08-05 09:08,29.5,0
108,서울,2023-08-05 09:09,29.5,0
108,서울,2023-08-05 09:10,29.5,0
108,서울,2023-08-05 09:11,29.5,0
108,서울,2023-08-05 09:12,29.5,0
108,서울,2023-08-05 09:13,29.6,0
108,서울,2023-08-05 09:14,29.6,0
108,서울,2023-08-05 09:15,29.7,0
108,서울,2023-08-05 09:16,29.7,0
108,서울,2023-08-05 09:17,29.7,0
108,서울,2023-08-05 09:18,29.8,0
108,서울,2023-08-05 09:19,29.8,0
108,서울,2023-08-05 09:20,29.8,0
108,서울,2023-08-05 09:21,29.8,0
108,서울,2023-08-05 09:22,29.9,0
108,서울,2023-08-05 09:23,29.9,0
108,서울,2023-08-05 09:24,29.9,0
108,서울,2023-08-05 09:25,29.9,0
108,서울,2023-08-05 09:26,29.9,0
108,서울,2023-08-05 09:27,29.9,0
108,서울,2023-08-05 09:28,29.9,0
108,서울,2023-08-05 09:29,30,0
108,서울,2023-08-05 09:30,30,0
108,서울,2023-08-05 09:31,30.1,0
108,서울,2023-08-05 09:32,30.1,0
108,서울,2023-08-05 09:33,30.1,0
108,서울,2023-08-05 09:34,30.1,0
108,서울,2023-08-05 09:35,30.1,0
108,서울,2023-08-05 09:36,30.1,0
108,서울,2023-08-05 09:37,30.1,0
108,서울,2023-08-05 09:38,30.2,0
108,서울,2023-08-05 09:39,30.2,0
108,서울,2023-08-05 09:40,30.2,0
108,서울,2023-08-05 09:41,30.3,0
108,서울,2023-08-05 09:42,30.3,0
108,서울,2023-08-05 09:43,30.3,0
108,서울,2023-08-05 09:44,30.3,0
108,서울,2023-08-05 09:45,30.3,0
108,서울,2023-08-05 09:46,30.3,0
108,서울,2023-08-05 09:47,30.3,0
108,서울,2023-08-05 09:48,30.4,0
108,서울,2023-08-05 09:49,30.4,0
108,서울,2023-08-05 09:50,30.4,0
108,서울,2023-08-05 09:51,30.4,0
108,서울,2023-08-05 09:52,30.4,0
108,서울,2023-08-05 09:53,30.4,0
108,서울,2023-08-05 09:54,30.5,0
108,서울,2023-08-05 09:55,30.6,0
108,서울,2023-08-05 09:56,30.7,0
108,서울,2023-08-05 09:57,30.7,0
108,서울,2023-08-05 09:58,30.7,0
108,서울,2023-08-05 09:59,30.7,0
108,서울,2023-08-05 10:00,30.7,0
108,서울,2023-08-05 10:01,30.7,0
108,서울,2023-08-05 10:02,30.7,0
108,서울,2023-08-05 10:03,30.8,0
108,서울,2023-08-05 10:04,30.8,0
108,서울,2023-08-05 10:05,30.8,0
108,서울,2023-08-05 10:06,30.8,0
108,서울,2023-08-05 10:07,30.9,0
108,서울,2023-08-05 10:08,30.9,0
108,서울,2023-08-05 10:09,30.9,0
108,서울,2023-08-05 10:10,30.9,0
108,서울,2023-08-05 10:11,30.9,0
108,서울,2023-08-05 10:12,30.9,0
108,서울,2023-08-05 10:13,30.9,0
108,서울,2023-08-05 10:14,30.9,0
108,서울,2023-08-05 10:15,30.9,0
108,서울,2023-08-05 10:16,30.9,0
108,서울,2023-08-05 10:17,30.9,0
108,서울,2023-08-05 10:18,31,0
108,서울,2023-08-05 10:19,31.1,0
108,서울,2023-08-05 10:20,31.1,0
108,서울,2023-08-05 10:21,31.1,0
108,서울,2023-08-05 10:22,31.1,0
108,서울,2023-08-05 10:23,31.1,0
108,서울,2023-08-05 10:24,31.1,0
108,서울,2023-08-05 10:25,31.1,0
108,서울,2023-08-05 10:26,31.1,0
108,서울,2023-08-05 10:27,31.1,0
108,서울,2023-08-05 10:28,31,0
108,서울,2023-08-05 10:29,31.1,0
108,서울,2023-08-05 10:30,31,0
108,서울,2023-08-05 10:31,31.1,0
108,서울,2023-08-05 10:32,31.1,0
108,서울,2023-08-05 10:33,31.1,0
108,서울,2023-08-05 10:34,31.2,0
108,서울,2023-08-05 10:35,31.2,0
108,서울,2023-08-05 10:36,31.2,0
108,서울,2023-08-05 10:37,31.3,0
108,서울,2023-08-05 10:38,31.3,0
108,서울,2023-08-05 10:39,31.4,0
108,서울,2023-08-05 10:40,31.4,0
108,서울,2023-08-05 10:41,31.4,0
108,서울,2023-08-05 10:42,31.4,0
108,서울,2023-08-05 10:43,31.4,0
108,서울,2023-08-05 10:44,31.4,0
108,서울,2023-08-05 10:45,31.4,0
108,서울,2023-08-05 10:46,31.5,0
108,서울,2023-08-05 10:47,31.5,0
108,서울,2023-08-05 10:48,31.5,0
108,서울,2023-08-05 10:49,31.6,0
108,서울,2023-08-05 10:50,31.6,0
108,서울,2023-08-05 10:51,31.7,0
108,서울,2023-08-05 10:52,31.7,0
108,서울,2023-08-05 10:53,31.7,0
108,서울,2023-08-05 10:54,31.7,0
108,서울,2023-08-05 10:55,31.7,0
108,서울,2023-08-05 10:56,31.8,0
108,서울,2023-08-05 10:57,31.9,0
108,서울,2023-08-05 10:58,31.9,0
108,서울,2023-08-05 10:59,31.9,0
108,서울,2023-08-05 11:00,31.9,0
108,서울,2023-08-05 11:01,31.9,0
108,서울,2023-08-05 11:02,31.9,0
108,서울,2023-08-05 11:03,32,0
108,서울,2023-08-05 11:04,32,0
108,서울,2023-08-05 11:05,32,0
108,서울,2023-08-05 11:06,32,0
108,서울,2023-08-05 11:07,32.1,0
108,서울,2023-08-05 11:08,32.1,0
108,서울,2023-08-05 11:09,32.1,0
108,서울,2023-08-05 11:10,32.1,0
108,서울,2023-08-05 11:11,32.1,0
108,서울,2023-08-05 11:12,32.1,0
108,서울,2023-08-05 11:13,32.1,0
108,서울,2023-08-05 11:14,32.1,0
108,서울,2023-08-05 11:15,32.1,0
108,서울,2023-08-05 11:16,32.1,0
108,서울,2023-08-05 11:17,32.1,0
108,서울,2023-08-05 11:18,32.1,0
108,서울,2023-08-05 11:19,32.1,0
108,서울,2023-08-05 11:20,32.1,0
108,서울,2023-08-05 11:21,32.1,0
108,서울,2023-08-05 11:22,32.1,0
108,서울,2023-08-05 11:23,32.2,0
108,서울,2023-08-05 11:24,32.2,0
108,서울,2023-08-05 11:25,32.2,0
108,서울,2023-08-05 11:26,32.2,0
108,서울,2023-08-05 11:27,32.2,0
108,서울,2023-08-05 11:28,32.3,0
108,서울,2023-08-05 11:29,32.3,0
108,서울,2023-08-05 11:30,32.3,0
108,서울,2023-08-05 11:31,32.3,0
108,서울,2023-08-05 11:32,32.3,0
108,서울,2023-08-05 11:33,32.3,0
108,서울,2023-08-05 11:34,32.4,0
108,서울,2023-08-05 11:35,32.4,0
108,서울,2023-08-05 11:36,32.4,0
108,서울,2023-08-05 11:37,32.5,0
108,서울,2023-08-05 11:38,32.5,0
108,서울,2023-08-05 11:39,32.5,0
108,서울,2023-08-05 11:40,32.4,0
108,서울,2023-08-05 11:41,32.4,0
108,서울,2023-08-05 11:42,32.4,0
108,서울,2023-08-05 11:43,32.4,0
108,서울,2023-08-05 11:44,32.5,0
108,서울,2023-08-05 11:45,32.5,0
108,서울,2023-08-05 11:46,32.5,0
108,서울,2023-08-05 11:47,32.5,0
108,서울,2023-08-05 11:48,32.5,0
108,서울,2023-08-05 11:49,32.5,0
108,서울,2023-08-05 11:50,32.5,0
108,서울,2023-08-05 11:51,32.5,0
108,서울,2023-08-05 11:52,32.6,0
108,서울,2023-08-05 11:53,32.6,0
108,서울,2023-08-05 11:54,32.7,0
108,서울,2023-08-05 11:55,32.7,0
108,서울,2023-08-05 11:56,32.7,0
108,서울,2023-08-05 11:57,32.6,0
108,서울,2023-08-05 11:58,32.6,0
108,서울,2023-08-05 11:59,32.5,0
108,서울,2023-08-05 12:00,32.6,0
108,서울,2023-08-05 12:01,32.6,0
108,서울,2023-08-05 12:02,32.6,0
108,서울,2023-08-05 12:03,32.6,0
108,서울,2023-08-05 12:04,32.7,0
108,서울,2023-08-05 12:05,32.8,0
108,서울,2023-08-05 12:06,32.8,0
108,서울,2023-08-05 12:07,32.9,0
108,서울,2023-08-05 12:08,32.9,0
108,서울,2023-08-05 12:09,33,0
108,서울,2023-08-05 12:10,33,0
108,서울,2023-08-05 12:11,33,0
108,서울,2023-08-05 12:12,32.9,0
108,서울,2023-08-05 12:13,32.8,0
108,서울,2023-08-05 12:14,32.7,0
108,서울,2023-08-05 12:15,32.7,0
108,서울,2023-08-05 12:16,32.8,0
108,서울,2023-08-05 12:17,32.8,0
108,서울,2023-08-05 12:18,32.8,0
108,서울,2023-08-05 12:19,32.8,0
108,서울,2023-08-05 12:20,32.8,0
108,서울,2023-08-05 12:21,32.8,0
108,서울,2023-08-05 12:22,32.8,0
108,서울,2023-08-05 12:23,32.8,0
108,서울,2023-08-05 12:24,32.8,0
108,서울,2023-08-05 12:25,32.9,0
108,서울,2023-08-05 12:26,32.9,0
108,서울,2023-08-05 12:27,32.9,0
108,서울,2023-08-05 12:28,32.9,0
108,서울,2023-08-05 12:29,32.9,0
108,서울,2023-08-05 12:30,32.9,0
108,서울,2023-08-05 12:31,32.9,0
108,서울,2023-08-05 12:32,32.9,0
108,서울,2023-08-05 12:33,32.9,0
108,서울,2023-08-05 12:34,32.9,0
108,서울,2023-08-05 12:35,33,0
108,서울,2023-08-05 12:36,32.9,0
108,서울,2023-08-05 12:37,33,0
108,서울,2023-08-05 12:38,33,0
108,서울,2023-08-05 12:39,33,0
108,서울,2023-08-05 12:40,33,0
108,서울,2023-08-05 12:41,33,0
108,서울,2023-08-05 12:42,33.1,0
108,서울,2023-08-05 12:43,33.2,0
108,서울,2023-08-05 12:44,33.3,0
108,서울,2023-08-05 12:45,33.4,0
108,서울,2023-08-05 12:46,33.5,0
108,서울,2023-08-05 12:47,33.5,0
108,서울,2023-08-05 12:48,33.5,0
108,서울,2023-08-05 12:49,33.5,0
108,서울,2023-08-05 12:50,33.5,0
108,서울,2023-08-05 12:51,33.5,0
108,서울,2023-08-05 12:52,33.5,0
108,서울,2023-08-05 12:53,33.5,0
108,서울,2023-08-05 12:54,33.5,0
108,서울,2023-08-05 12:55,33.5,0
108,서울,2023-08-05 12:56,33.5,0
108,서울,2023-08-05 12:57,33.5,0
108,서울,2023-08-05 12:58,33.6,0
108,서울,2023-08-05 12:59,33.5,0
108,서울,2023-08-05 13:00,33.5,0
108,서울,2023-08-05 13:01,33.5,0
108,서울,2023-08-05 13:02,33.5,0
108,서울,2023-08-05 13:03,33.6,0
108,서울,2023-08-05 13:04,33.7,0
108,서울,2023-08-05 13:05,33.7,0
108,서울,2023-08-05 13:06,33.8,0
108,서울,2023-08-05 13:07,33.8,0
108,서울,2023-08-05 13:08,33.7,0
108,서울,2023-08-05 13:09,33.7,0
108,서울,2023-08-05 13:10,33.7,0
108,서울,2023-08-05 13:11,33.6,0
108,서울,2023-08-05 13:12,33.6,0
108,서울,2023-08-05 13:13,33.6,0
108,서울,2023-08-05 13:14,33.5,0
108,서울,2023-08-05 13:15,33.5,0
108,서울,2023-08-05 13:16,33.4,0
108,서울,2023-08-05 13:17,33.4,0
108,서울,2023-08-05 13:18,33.4,0
108,서울,2023-08-05 13:19,33.4,0
108,서울,2023-08-05 13:20,33.5,0
108,서울,2023-08-05 13:21,33.6,0
108,서울,2023-08-05 13:22,33.6,0
108,서울,2023-08-05 13:23,33.7,0
108,서울,2023-08-05 13:24,33.7,0
108,서울,2023-08-05 13:25,33.8,0
108,서울,2023-08-05 13:26,33.8,0
108,서울,2023-08-05 13:27,33.9,0
108,서울,2023-08-05 13:28,33.9,0
108,서울,2023-08-05 13:29,34,0
108,서울,2023-08-05 13:30,34,0
108,서울,2023-08-05 13:31,34,0
108,서울,2023-08-05 13:32,34,0
108,서울,2023-08-05 13:33,34,0
108,서울,2023-08-05 13:34,34,0
108,서울,2023-08-05 13:35,34,0
108,서울,2023-08-05 13:36,34,0
108,서울,2023-08-05 13:37,34.1,0
108,서울,2023-08-05 13:38,34.1,0
108,서울,2023-08-05 13:39,34.1,0
108,서울,2023-08-05 13:40,34.1,0
108,서울,2023-08-05 13:41,34.2,0
108,서울,2023-08-05 13:42,34.2,0
108,서울,2023-08-05 13:43,34.2,0
108,서울,2023-08-05 13:44,34.3,0
108,서울,2023-08-05 13:45,34.3,0
108,서울,2023-08-05 13:46,34.3,0
108,서울,2023-08-05 13:47,34.3,0
108,서울,2023-08-05 13:48,34.3,0
108,서울,2023-08-05 13:49,34.2,0
108,서울,2023-08-05 13:50,34.2,0
108,서울,2023-08-05 13:51,34.3,0
108,서울,2023-08-05 13:52,34.3,0
108,서울,2023-08-05 13:53,34.3,0
108,서울,2023-08-05 13:54,34.3,0
108,서울,2023-08-05 13:55,34.3,0
108,서울,2023-08-05 13:56,34.3,0
108,서울,2023-08-05 13:57,34.2,0
108,서울,2023-08-05 13:58,34.2,0
108,서울,2023-08-05 13:59,34.2,0
108,서울,2023-08-05 14:00,34.2,0
108,서울,2023-08-05 14:01,34.2,0
108,서울,2023-08-05 14:02,34.2,0
108,서울,2023-08-05 14:03,34.2,0
108,서울,2023-08-05 14:04,34.2,0
108,서울,2023-08-05 14:05,34.1,0
108,서울,2023-08-05 14:06,34.2,0
108,서울,2023-08-05 14:07,34.2,0
108,서울,2023-08-05 14:08,34.2,0
108,서울,2023-08-05 14:09,34.2,0
108,서울,2023-08-05 14:10,34.2,0
108,서울,2023-08-05 14:11,34.2,0
108,서울,2023-08-05 14:12,34.2,0
108,서울,2023-08-05 14:13,34.2,0
108,서울,2023-08-05 14:14,34.3,0
108,서울,2023-08-05 14:15,34.3,0
108,서울,2023-08-05 14:16,34.3,0
108,서울,2023-08-05 14:17,34.2,0
108,서울,2023-08-05 14:18,34,0
108,서울,2023-08-05 14:19,34,0
108,서울,2023-08-05 14:20,33.9,0
108,서울,2023-08-05 14:21,33.9,0
108,서울,2023-08-05 14:22,33.9,0
108,서울,2023-08-05 14:23,33.9,0
108,서울,2023-08-05 14:24,34,0
108,서울,2023-08-05 14:25,34,0
108,서울,2023-08-05 14:26,34,0
108,서울,2023-08-05 14:27,34,0
108,서울,2023-08-05 14:28,33.9,0
108,서울,2023-08-05 14:29,33.9,0
108,서울,2023-08-05 14:30,33.8,0
108,서울,2023-08-05 14:31,33.7,0
108,서울,2023-08-05 14:32,33.7,0
108,서울,2023-08-05 14:33,33.7,0
108,서울,2023-08-05 14:34,33.8,0
108,서울,2023-08-05 14:35,33.9,0
108,서울,2023-08-05 14:36,33.9,0
108,서울,2023-08-05 14:37,34,0
108,서울,2023-08-05 14:38,34,0
108,서울,2023-08-05 14:39,34,0
108,서울,2023-08-05 14:40,34.1,0
108,서울,2023-08-05 14:41,34.1,0
108,서울,2023-08-05 14:42,34.1,0
108,서울,2023-08-05 14:43,34.1,0
108,서울,2023-08-05 14:44,34.1,0
108,서울,2023-08-05 14:45,34.1,0
108,서울,2023-08-05 14:46,34.2,0
108,서울,2023-08-05 14:47,34.2,0
108,서울,2023-08-05 14:48,34.3,0
108,서울,2023-08-05 14:49,34.3,0
108,서울,2023-08-05 14:50,34.3,0
108,서울,2023-08-05 14:51,34.4,0
108,서울,2023-08-05 14:52,34.4,0
108,서울,2023-08-05 14:53,34.4,0
108,서울,2023-08-05 14:54,34.4,0
108,서울,2023-08-05 14:55,34.4,0
108,서울,2023-08-05 14:56,34.4,0
108,서울,2023-08-05 14:57,34.4,0
108,서울,2023-08-05 14:58,34.4,0
108,서울,2023-08-05 14:59,34.4,0
108,서울,2023-08-05 15:00,34.4,0
108,서울,2023-08-05 15:01,34.5,0
108,서울,2023-08-05 15:02,34.5,0
108,서울,2023-08-05 15:03,34.5,0
108,서울,2023-08-05 15:04,34.5,0
108,서울,2023-08-05 15:05,34.5,0
108,서울,2023-08-05 15:06,34.5,0
108,서울,2023-08-05 15:07,34.5,0
108,서울,2023-08-05 15:08,34.5,0
108,서울,2023-08-05 15:09,34.5,0
108,서울,2023-08-05 15:10,34.6,0
108,서울,2023-08-05 15:11,34.6,0
108,서울,2023-08-05 15:12,34.5,0
108,서울,2023-08-05 15:13,34.5,0
108,서울,2023-08-05 15:14,34.4,0
108,서울,2023-08-05 15:15,34.4,0
108,서울,2023-08-05 15:16,34.4,0
108,서울,2023-08-05 15:17,34.4,0
108,서울,2023-08-05 15:18,34.4,0
108,서울,2023-08-05 15:19,34.4,0
108,서울,2023-08-05 15:20,34.4,0
108,서울,2023-08-05 15:21,34.4,0
108,서울,2023-08-05 15:22,34.4,0
108,서울,2023-08-05 15:23,34.4,0
108,서울,2023-08-05 15:24,34.4,0
108,서울,2023-08-05 15:25,34.4,0
108,서울,2023-08-05 15:26,34.4,0
108,서울,2023-08-05 15:27,34.4,0
108,서울,2023-08-05 15:28,34.5,0
108,서울,2023-08-05 15:29,34.5,0
108,서울,2023-08-05 15:30,34.5,0
108,서울,2023-08-05 15:31,34.5,0
108,서울,2023-08-05 15:32,34.5,0
108,서울,2023-08-05 15:33,34.5,0
108,서울,2023-08-05 15:34,34.5,0
108,서울,2023-08-05 15:35,34.6,0
108,서울,2023-08-05 15:36,34.6,0
108,서울,2023-08-05 15:37,34.6,0
108,서울,2023-08-05 15:38,34.6,0
108,서울,2023-08-05 15:39,34.6,0
108,서울,2023-08-05 15:40,34.6,0
108,서울,2023-08-05 15:41,34.6,0
108,서울,2023-08-05 15:42,34.7,0
108,서울,2023-08-05 15:43,34.7,0
108,서울,2023-08-05 15:44,34.7,0
108,서울,2023-08-05 15:45,34.7,0
108,서울,2023-08-05 15:46,34.8,0
108,서울,2023-08-05 15:47,34.8,0
108,서울,2023-08-05 15:48,34.9,0
108,서울,2023-08-05 15:49,34.8,0
108,서울,2023-08-05 15:50,34.8,0
108,서울,2023-08-05 15:51,34.7,0
108,서울,2023-08-05 15:52,34.7,0
108,서울,2023-08-05 15:53,34.7,0
108,서울,2023-08-05 15:54,34.7,0
108,서울,2023-08-05 15:55,34.7,0
108,서울,2023-08-05 15:56,34.7,0
108,서울,2023-08-05 15:57,34.7,0
108,서울,2023-08-05 15:58,34.8,0
