지점,지점명,일시,기온(°C),기온 QC플래그
108,서울,2023-08-05 15:59,34.9,0
108,서울,2023-08-05 16:00,34.9,0
108,서울,2023-08-05 16:01,34.9,0
108,서울,2023-08-05 16:02,34.9,0
108,서울,2023-08-05 16:03,34.9,0
108,서울,2023-08-05 16:04,34.8,0
108,서울,2023-08-05 16:05,34.9,0
108,서울,2023-08-05 16:06,34.9,0
108,서울,2023-08-05 16:07,34.9,0
108,서울,2023-08-05 16:08,34.9,0
108,서울,2023-08-05 16:09,34.9,0
108,서울,2023-08-05 16:10,34.9,0
108,서울,2023-08-05 16:11,34.9,0
108,서울,2023-08-05 16:12,34.8,0
108,서울,2023-08-05 16:13,34.8,0
108,서울,2023-08-05 16:14,34.8,0
108,서울,2023-08-05 16:15,34.7,0
108,서울,2023-08-05 16:16,34.7,0
108,서울,2023-08-05 16:17,34.7,0
108,서울,2023-08-05 16:18,34.7,0
108,서울,2023-08-05 16:19,34.6,0
108,서울,2023-08-05 16:20,34.6,0
108,서울,2023-08-05 16:21,34.6,0
108,서울,2023-08-05 16:22,34.6,0
108,서울,2023-08-05 16:23,34.6,0
108,서울,2023-08-05 16:24,34.6,0
108,서울,2023-08-05 16:25,34.6,0
108,서울,2023-08-05 16:26,34.6,0
108,서울,2023-08-05 16:27,34.6,0
108,서울,2023-08-05 16:28,34.7,0
108,서울,2023-08-05 16:29,34.7,0
108,서울,2023-08-05 16:30,34.7,0
108,서울,2023-08-05 16:31,34.7,0
108,서울,2023-08-05 16:32,34.7,0
108,서울,2023-08-05 16:33,34.8,0
108,서울,2023-08-05 16:34,34.8,0
108,서울,2023-08-05 16:35,34.7,0
108,서울,2023-08-05 16:36,34.7,0
108,서울,2023-08-05 16:37,34.7,0
108,서울,2023-08-05 16:38,34.7,0
108,서울,2023-08-05 16:39,34.7,0
108,서울,2023-08-05 16:40,34.7,0
108,서울,2023-08-05 16:41,34.7,0
108,서울,2023-08-05 16:42,34.7,0
108,서울,2023-08-05 16:43,34.7,0
108,서울,2023-08-05 16:44,34.7,0
108,서울,2023-08-05 16:45,34.7,0
108,서울,2023-08-05 16:46,34.7,0
108,서울,2023-08-05 16:47,34.7,0
108,서울,2023-08-05 16:48,34.7,0
108,서울,2023-08-05 16:49,34.7,0
108,서울,2023-08-05 16:50,34.7,0
108,서울,2023-08-05 16:51,34.7,0
108,서울,2023-08-05 16:52,34.7,0
108,서울,2023-08-05 16:53,34.6,0
108,서울,2023-08-05 16:54,34.6,0
108,서울,2023-08-05 16:55,34.5,0
108,서울,2023-08-05 16:56,34.4,0
108,서울,2023-08-05 16:57,34.4,0
108,서울,2023-08-05 16:58,34.4,0
108,서울,2023-08-05 16:59,34.4,0
108,서울,2023-08-05 17:00,34.5,0
108,서울,2023-08-05 17:01,34.5,0
108,서울,2023-08-05 17:02,34.5,0
108,서울,2023-08-05 17:03,34.5,0
108,서울,2023-08-05 17:04,34.5,0
108,서울,2023-08-05 17:05,34.5,0
108,서울,2023-08-05 17:06,34.4,0
108,서울,2023-08-05 17:07,34.4,0
108,서울,2023-08-05 17:08,34.4,0
108,서울,2023-08-05 17:09,34.4,0
108,서울,2023-08-05 17:10,34.3,0
108,서울,2023-08-05 17:11,34.3,0
108,서울,2023-08-05 17:12,34.3,0
108,서울,2023-08-05 17:13,34.3,0
108,서울,2023-08-05 17:14,34.3,0
108,서울,2023-08-05 17:15,34.3,0
108,서울,2023-08-05 17:16,34.3,0
108,서울,2023-08-05 17:17,34.3,0
108,서울,2023-08-05 17:18,34.3,0
108,서울,2023-08-05 17:19,34.3,0
108,서울,2023-08-05 17:20,34.3,0
108,서울,2023-08-05 17:21,34.2,0
108,서울,2023-08-05 17:22,34.1,0
108,서울,2023-08-05 17:23,34.1,0
108,서울,2023-08-05 17:24,34.1,0
108,서울,2023-08-05 17:25,34.1,0
108,서울,2023-08-05 17:26,34.1,0
108,서울,2023-08-05 17:27,34.1,0
108,서울,2023-08-05 17:28,34.1,0
108,서울,2023-08-05 17:29,34.1,0
108,서울,2023-08-05 17:30,34.1,0
108,서울,2023-08-05 17:31,34.1,0
108,서울,2023-08-05 17:32,34.1,0
108,서울,2023-08-05 17:33,34.1,0
108,서울,2023-08-05 17:34,34.1,0
108,서울,2023-08-05 17:35,34.1,0
108,서울,2023-08-05 17:36,34.1,0
108,서울,2023-08-05 17:37,34,0
108,서울,2023-08-05 17:38,34,0
108,서울,2023-08-05 17:39,34,0
108,서울,2023-08-05 17:40,34,0
108,서울,2023-08-05 17:41,34,0
108,서울,2023-08-05 17:42,33.9,0
108,서울,2023-08-05 17:43,33.9,0
108,서울,2023-08-05 17:44,33.9,0
108,서울,2023-08-05 17:45,33.9,0
108,서울,2023-08-05 17:46,33.9,0
108,서울,2023-08-05 17:47,33.8,0
108,서울,2023-08-05 17:48,33.8,0
108,서울,2023-08-05 17:49,33.8,0
108,서울,2023-08-05 17:50,33.8,0
108,서울,2023-08-05 17:51,33.7,0
108,서울,2023-08-05 17:52,33.7,0
108,서울,2023-08-05 17:53,33.7,0
108,서울,2023-08-05 17:54,33.7,0
108,서울,2023-08-05 17:55,33.7,0
108,서울,2023-08-05 17:56,33.7,0
108,서울,2023-08-05 17:57,33.7,0
108,서울,2023-08-05 17:58,33.7,0
108,서울,2023-08-05 17:59,33.7,0
108,서울,2023-08-05 18:00,33.7,0
108,서울,2023-08-05 18:01,33.6,0
108,서울,2023-08-05 18:02,33.6,0
108,서울,2023-08-05 18:03,33.6,0
108,서울,2023-08-05 18:04,33.6,0
108,서울,2023-08-05 18:05,33.6,0
108,서울,2023-08-05 18:06,33.6,0
108,서울,2023-08-05 18:07,33.5,0
108,서울,2023-08-05 18:08,33.5,0
108,서울,2023-08-05 18:09,33.5,0
108,서울,2023-08-05 18:10,33.4,0
108,서울,2023-08-05 18:11,33.4,0
108,서울,2023-08-05 18:12,33.4,0
108,서울,2023-08-05 18:13,33.3,0
108,서울,2023-08-05 18:14,33.3,0
108,서울,2023-08-05 18:15,33.3,0
108,서울,2023-08-05 18:16,33.3,0
108,서울,2023-08-05 18:17,33.2,0
108,서울,2023-08-05 18:18,33.2,0
108,서울,2023-08-05 18:19,33.2,0
108,서울,2023-08-05 18:20,33.1,0
108,서울,2023-08-05 18:21,33.1,0
108,서울,2023-08-05 18:22,33,0
108,서울,2023-08-05 18:23,33,0
108,서울,2023-08-05 18:24,32.9,0
108,서울,2023-08-05 18:25,32.9,0
108,서울,2023-08-05 18:26,32.9,0
108,서울,2023-08-05 18:27,32.8,0
108,서울,2023-08-05 18:28,32.7,0
108,서울,2023-08-05 18:29,32.7,0
108,서울,2023-08-05 18:30,32.6,0
108,서울,2023-08-05 18:31,32.6,0
108,서울,2023-08-05 18:32,32.5,0
108,서울,2023-08-05 18:33,32.5,0
108,서울,2023-08-05 18:34,32.5,0
108,서울,2023-08-05 18:35,32.5,0
108,서울,2023-08-05 18:36,32.5,0
108,서울,2023-08-05 18:37,32.5,0
108,서울,2023-08-05 18:38,32.5,0
108,서울,2023-08-05 18:39,32.5,0
108,서울,2023-08-05 18:40,32.4,0
108,서울,2023-08-05 18:41,32.3,0
108,서울,2023-08-05 18:42,32.3,0
108,서울,2023-08-05 18:43,32.2,0
108,서울,2023-08-05 18:44,32.2,0
108,서울,2023-08-05 18:45,32.2,0
108,서울,2023-08-05 18:46,32.2,0
108,서울,2023-08-05 18:47,32.2,0
108,서울,2023-08-05 18:48,32.1,0
108,서울,2023-08-05 18:49,32.1,0
108,서울,2023-08-05 18:50,32,0
108,서울,2023-08-05 18:51,32,0
108,서울,2023-08-05 18:52,32,0
108,서울,2023-08-05 18:53,32,0
108,서울,2023-08-05 18:54,32,0
108,서울,2023-08-05 18:55,32,0
108,서울,2023-08-05 18:56,31.9,0
108,서울,2023-08-05 18:57,31.9,0
108,서울,2023-08-05 18:58,31.9,0
108,서울,2023-08-05 18:59,31.8,0
108,서울,2023-08-05 19:00,31.8,0
108,서울,2023-08-05 19:01,31.8,0
108,서울,2023-08-05 19:02,31.7,0
108,서울,2023-08-05 19:03,31.7,0
108,서울,2023-08-05 19:04,31.6,0
108,서울,2023-08-05 19:05,31.6,0
108,서울,2023-08-05 19:06,31.6,0
108,서울,2023-08-05 19:07,31.6,0
108,서울,2023-08-05 19:08,31.5,0
108,서울,2023-08-05 19:09,31.5,0
108,서울,2023-08-05 19:10,31.4,0
108,서울,2023-08-05 19:11,31.4,0
108,서울,2023-08-05 19:12,31.4,0
108,서울,2023-08-05 19:13,31.4,0
108,서울,2023-08-05 19:14,31.3,0
108,서울,2023-08-05 19:15,31.3,0
108,서울,2023-08-05 19:16,31.3,0
108,서울,2023-08-05 19:17,31.3,0
108,서울,2023-08-05 19:18,31.3,0
108,서울,2023-08-05 19:19,31.3,0
108,서울,2023-08-05 19:20,31.2,0
108,서울,2023-08-05 19:21,31.2,0
108,서울,2023-08-05 19:22,31.2,0
108,서울,2023-08-05 19:23,31.1,0
108,서울,2023-08-05 19:24,31.1,0
108,서울,2023-08-05 19:25,31.1,0
108,서울,2023-08-05 19:26,31.1,0
108,서울,2023-08-05 19:27,31,0
108,서울,2023-08-05 19:28,31,0
108,서울,2023-08-05 19:29,31,0
108,서울,2023-08-05 19:30,31,0
108,서울,2023-08-05 19:31,30.9,0
108,서울,2023-08-05 19:32,30.9,0
108,서울,2023-08-05 19:33,30.9,0
108,서울,2023-08-05 19:34,30.9,0
108,서울,2023-08-05 19:35,30.9,0
108,서울,2023-08-05 19:36,30.8,0
108,서울,2023-08-05 19:37,30.8,0
108,서울,2023-08-05 19:38,30.8,0
108,서울,2023-08-05 19:39,30.8,0
108,서울,2023-08-05 19:40,30.7,0
108,서울,2023-08-05 19:41,30.8,0
108,서울,2023-08-05 19:42,30.7,0
108,서울,2023-08-05 19:43,30.7,0
108,서울,2023-08-05 19:44,30.7,0
108,서울,2023-08-05 19:45,30.6,0
108,서울,2023-08-05 19:46,30.6,0
108,서울,2023-08-05 19:47,30.6,0
108,서울,2023-08-05 19:48,30.6,0
108,서울,2023-08-05 19:49,30.5,0
108,서울,2023-08-05 19:50,30.5,0
108,서울,2023-08-05 19:51,30.5,0
108,서울,2023-08-05 19:52,30.5,0
108,서울,2023-08-05 19:53,30.5,0
108,서울,2023-08-05 19:54,30.5,0
108,서울,2023-08-05 19:55,30.5,0
108,서울,2023-08-05 19:56,30.5,0
108,서울,2023-08-05 19:57,30.5,0
108,서울,2023-08-05 19:58,30.5,0
108,서울,2023-08-05 19:59,30.4,0
108,서울,2023-08-05 20:00,30.4,0
108,서울,2023-08-05 20:01,30.4,0
108,서울,2023-08-05 20:02,30.4,0
108,서울,2023-08-05 20:03,30.4,0
108,서울,2023-08-05 20:04,30.4,0
108,서울,2023-08-05 20:05,30.3,0
108,서울,2023-08-05 20:06,30.3,0
108,서울,2023-08-05 20:07,30.3,0
108,서울,2023-08-05 20:08,30.3,0
108,서울,2023-08-05 20:09,30.3,0
108,서울,2023-08-05 20:10,30.3,0
108,서울,2023-08-05 20:11,30.3,0
108,서울,2023-08-05 20:12,30.3,0
108,서울,2023-08-05 20:13,30.3,0
108,서울,2023-08-05 20:14,30.3,0
108,서울,2023-08-05 20:15,30.3,0
108,서울,2023-08-05 20:16,30.3,0
108,서울,2023-08-05 20:17,30.3,0
108,서울,2023-08-05 20:18,30.3,0
108,서울,2023-08-05 20:19,30.3,0
108,서울,2023-08-05 20:20,30.3,0
108,서울,2023-08-05 20:21,30.3,0
108,서울,2023-08-05 20:22,30.2,0
108,서울,2023-08-05 20:23,30.2,0
108,서울,2023-08-05 20:24,30.2,0
108,서울,2023-08-05 20:25,30.2,0
108,서울,2023-08-05 20:26,30.2,0
108,서울,2023-08-05 20:27,30.2,0
108,서울,2023-08-05 20:28,30.3,0
108,서울,2023-08-05 20:29,30.2,0
108,서울,2023-08-05 20:30,30.2,0
108,서울,2023-08-05 20:31,30.2,0
108,서울,2023-08-05 20:32,30.1,0
108,서울,2023-08-05 20:33,30.1,0
108,서울,2023-08-05 20:34,30.1,0
108,서울,2023-08-05 20:35,30,0
108,서울,2023-08-05 20:36,30,0
108,서울,2023-08-05 20:37,30,0
108,서울,2023-08-05 20:38,30,0
108,서울,2023-08-05 20:39,29.9,0
108,서울,2023-08-05 20:40,29.9,0
108,서울,2023-08-05 20:41,29.9,0
108,서울,2023-08-05 20:42,29.9,0
108,서울,2023-08-05 20:43,29.9,0
108,서울,2023-08-05 20:44,29.8,0
108,서울,2023-08-05 20:45,29.8,0
108,서울,2023-08-05 20:46,29.8,0
108,서울,2023-08-05 20:47,29.8,0
108,서울,2023-08-05 20:48,29.8,0
108,서울,2023-08-05 20:49,29.8,0
108,서울,2023-08-05 20:50,29.8,0
108,서울,2023-08-05 20:51,29.7,0
108,서울,2023-08-05 20:52,29.7,0
108,서울,2023-08-05 20:53,29.7,0
108,서울,2023-08-05 20:54,29.7,0
108,서울,2023-08-05 20:55,29.7,0
108,서울,2023-08-05 20:56,29.7,0
108,서울,2023-08-05 20:57,29.7,0
108,서울,2023-08-05 20:58,29.7,0
108,서울,2023-08-05 20:59,29.7,0
108,서울,2023-08-05 21:00,29.7,0
108,서울,2023-08-05 21:01,29.7,0
108,서울,2023-08-05 21:02,29.7,0
108,서울,2023-08-05 21:03,29.7,0
108,서울,2023-08-05 21:04,29.7,0
108,서울,2023-08-05 21:05,29.7,0
108,서울,2023-08-05 21:06,29.7,0
108,서울,2023-08-05 21:07,29.7,0
108,서울,2023-08-05 21:08,29.7,0
108,서울,2023-08-05 21:09,29.6,0
108,서울,2023-08-05 21:10,29.7,0
108,서울,2023-08-05 21:11,29.6,0
108,서울,2023-08-05 21:12,29.6,0
108,서울,2023-08-05 21:13,29.6,0
108,서울,2023-08-05 21:14,29.6,0
108,서울,2023-08-05 21:15,29.6,0
108,서울,2023-08-05 21:16,29.6,0
108,서울,2023-08-05 21:17,29.6,0
108,서울,2023-08-05 21:18,29.6,0
108,서울,2023-08-05 21:19,29.6,0
108,서울,2023-08-05 21:20,29.6,0
108,서울,2023-08-05 21:21,29.6,0
108,서울,2023-08-05 21:22,29.6,0
108,서울,2023-08-05 21:23,29.6,0
108,서울,2023-08-05 21:24,29.6,0
108,서울,2023-08-05 21:25,29.6,0
108,서울,2023-08-05 21:26,29.5,0
108,서울,2023-08-05 21:27,29.5,0
108,서울,2023-08-05 21:28,29.5,0
108,서울,2023-08-05 21:29,29.5,0
108,서울,2023-08-05 21:30,29.5,0
108,서울,2023-08-05 21:31,29.5,0
108,서울,2023-08-05 21:32,29.5,0
108,서울,2023-08-05 21:33,29.4,0
108,서울,2023-08-05 21:34,29.5,0
108,서울,2023-08-05 21:35,29.4,0
108,서울,2023-08-05 21:36,29.4,0
108,서울,2023-08-05 21:37,29.4,0
108,서울,2023-08-05 21:38,29.4,0
108,서울,2023-08-05 21:39,29.4,0
108,서울,2023-08-05 21:40,29.4,0
108,서울,2023-08-05 21:41,29.4,0
108,서울,2023-08-05 21:42,29.4,0
108,서울,2023-08-05 21:43,29.4,0
108,서울,2023-08-05 21:44,29.4,0
108,서울,2023-08-05 21:45,29.4,0
108,서울,2023-08-05 21:46,29.4,0
108,서울,2023-08-05 21:47,29.4,0
108,서울,2023-08-05 21:48,29.4,0
108,서울,2023-08-05 21:49,29.4,0
108,서울,2023-08-05 21:50,29.4,0
108,서울,2023-08-05 21:51,29.4,0
108,서울,2023-08-05 21:52,29.4,0
108,서울,2023-08-05 21:53,29.4,0
108,서울,2023-08-05 21:54,29.3,0
108,서울,2023-08-05 21:55,29.3,0
108,서울,2023-08-05 21:56,29.3,0
108,서울,2023-08-05 21:57,29.3,0
108,서울,2023-08-05 21:58,29.3,0
108,서울,2023-08-05 21:59,29.3,0
108,서울,2023-08-05 22:00,29.3,0
108,서울,2023-08-05 22:01,29.3,0
108,서울,2023-08-05 22:02,29.3,0
108,서울,2023-08-05 22:03,29.3,0
108,서울,2023-08-05 22:04,29.3,0
108,서울,2023-08-05 22:05,29.3,0
108,서울,2023-08-05 22:06,29.3,0
108,서울,2023-08-05 22:07,29.3,0
108,서울,2023-08-05 22:08,29.3,0
108,서울,2023-08-05 22:09,29.2,0
108,서울,2023-08-05 22:10,29.2,0
108,서울,2023-08-05 22:11,29.2,0
108,서울,2023-08-05 22:12,29.2,0
108,서울,2023-08-05 22:13,29.2,0
108,서울,2023-08-05 22:14,29.2,0
108,서울,2023-08-05 22:15,29.2,0
108,서울,2023-08-05 22:16,29.2,0
108,서울,2023-08-05 22:17,29.2,0
108,서울,2023-08-05 22:18,29.2,0
108,서울,2023-08-05 22:19,29.2,0
108,서울,2023-08-05 22:20,29.2,0
108,서울,2023-08-05 22:21,29.2,0
108,서울,2023-08-05 22:22,29.1,0
108,서울,2023-08-05 22:23,29.1,0
108,서울,2023-08-05 22:24,29.1,0
108,서울,2023-08-05 22:25,29.1,0
108,서울,2023-08-05 22:26,29.1,0
108,서울,2023-08-05 22:27,29.1,0
108,서울,2023-08-05 22:28,29.1,0
108,서울,2023-08-05 22:29,29.1,0
108,서울,2023-08-05 22:30,29.1,0
108,서울,2023-08-05 22:31,29.1,0
108,서울,2023-08-05 22:32,29.1,0
108,서울,2023-08-05 22:33,29.1,0
108,서울,2023-08-05 22:34,29.1,0
108,서울,2023-08-05 22:35,29.1,0
108,서울,2023-08-05 22:36,29,0
108,서울,2023-08-05 22:37,29,0
108,서울,2023-08-05 22:38,29,0
108,서울,2023-08-05 22:39,29,0
108,서울,2023-08-05 22:40,29,0
108,서울,2023-08-05 22:41,29,0
108,서울,2023-08-05 22:42,29,0
108,서울,2023-08-05 22:43,29,0
108,서울,2023-08-05 22:44,29,0
108,서울,2023-08-05 22:45,29,0
108,서울,2023-08-05 22:46,29,0
108,서울,2023-08-05 22:47,29,0
108,서울,2023-08-05 22:48,29,0
108,서울,2023-08-05 22:49,29,0
108,서울,2023-08-05 22:50,29,0
108,서울,2023-08-05 22:51,29,0
108,서울,2023-08-05 22:52,29,0
108,서울,2023-08-05 22:53,29,0
108,서울,2023-08-05 22:54,29,0
108,서울,2023-08-05 22:55,29,0
108,서울,2023-08-05 22:56,29,0
108,서울,2023-08-05 22:57,29,0
108,서울,2023-08-05 22:58,29,0
108,서울,2023-08-05 22:59,29,0
108,서울,2023-08-05 23:00,28.9,0
108,서울,2023-08-05 23:01,29,0
108,서울,2023-08-05 23:02,29,0
108,서울,2023-08-05 23:03,28.9,0
108,서울,2023-08-05 23:04,29,0
108,서울,2023-08-05 23:05,29,0
108,서울,2023-08-05 23:06,29,0
108,서울,2023-08-05 23:07,28.9,0
108,서울,2023-08-05 23:08,29,0
108,서울,2023-08-05 23:09,29,0
108,서울,2023-08-05 23:10,29,0
108,서울,2023-08-05 23:11,29,0
108,서울,2023-08-05 23:12,29,0
108,서울,2023-08-05 23:13,29,0
108,서울,2023-08-05 23:14,29,0
108,서울,2023-08-05 23:15,28.9,0
108,서울,2023-08-05 23:16,28.9,0
108,서울,2023-08-05 23:17,28.9,0
108,서울,2023-08-05 23:18,28.9,0
108,서울,2023-08-05 23:19,28.9,0
108,서울,2023-08-05 23:20,28.9,0
108,서울,2023-08-05 23:21,28.9,0
108,서울,2023-08-05 23:22,28.9,0
108,서울,2023-08-05 23:23,28.9,0
108,서울,2023-08-05 23:24,28.9,0
108,서울,2023-08-05 23:25,28.9,0
108,서울,2023-08-05 23:26,28.9,0
108,서울,2023-08-05 23:27,28.9,0
108,서울,2023-08-05 23:28,28.9,0
108,서울,2023-08-05 23:29,28.9,0
108,서울,2023-08-05 23:30,28.9,0
108,서울,2023-08-05 23:31,28.9,0
108,서울,2023-08-05 23:32,28.9,0
108,서울,2023-08-05 23:33,28.9,0
108,서울,2023-08-05 23:34,28.9,0
108,서울,2023-08-05 23:35,28.9,0
108,서울,2023-08-05 23:36,28.9,0
108,서울,2023-08-05 23:37,28.9,0
108,서울,2023-08-05 23:38,28.9,0
108,서울,2023-08-05 23:39,28.9,0
108,서울,2023-08-05 23:40,28.9,0
108,서울,2023-08-05 23:41,28.9,0
108,서울,2023-08-05 23:42,28.9,0
108,서울,2023-08-05 23:43,28.9,0
108,서울,2023-08-05 23:44,28.9,0
108,서울,2023-08-05 23:45,28.9,0
108,서울,2023-08-05 23:46,28.9,0
108,서울,2023-08-05 23:47,28.9,0
108,서울,2023-08-05 23:48,28.8,0
108,서울,2023-08-05 23:49,28.8,0
108,서울,2023-08-05 23:50,28.8,0
108,서울,2023-08-05 23:51,28.8,0
108,서울,2023-08-05 23:52,28.8,0
108,서울,2023-08-05 23:53,28.8,0
108,서울,2023-08-05 23:54,28.8,0
108,서울,2023-08-05 23:55,28.8,0
108,서울,2023-08-05 23:56,28.8,0
108,서울,2023-08-05 23:57,28.8,0
108,서울,2023-08-05 23:58,28.8,0
108,서울,2023-08-05 23:59,28.8,0
108,서울,2023-08-06 00:00,28.8,0
